2,Glipizide and Metformin HCl,2020-04-09,2021-10-09,29
3,Ceftriaxone Sodium,2020-05-05,2021-08-31,20
6,Anti-Bacterial Hand Gel Mango Madness,2020-09-12,2021-09-06,10
7,Kinray Vitamin A D,2020-04-23,2022-01-08,20
9,Facilipro,2020-10-14,2021-05-31,34
11,Benzonatate,2020-05-15,2022-02-14,29
12,Medicated Pain Relief,2020-09-18,2021-05-28,21
13,MAXITROL,2020-09-08,2021-09-10,30
14,Denavir,2020-08-04,2021-04-30,23
15,METHYLPHENIDATE,2020-05-27,2021-09-29,25
16,Zinc Oxide and Dimethicone,2020-04-11,2021-07-14,25
19,METHADONE HYDROCHLORIDE,2020-05-09,2021-12-10,35
20,Naproxen,2020-03-30,2021-08-11,2
21,TINTED MOISTURIZER,2020-09-19,2022-02-17,35
22,KETOROLAC TROMETHAMINE,2020-03-29,2022-03-11,50
23,VITALUMIERE AQUA,2020-10-28,2021-06-06,22
25,PROSTIN,2020-10-14,2021-08-19,41
27,ZAFIRLUKAST,2020-09-04,2021-07-11,45
28,ALSUMA,2021-01-26,2021-03-30,5
29,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",2020-03-26,2021-06-18,18
30,Lidocaine and Prilocaine,2020-09-25,2022-02-26,27
31,KLEENFOAM,2021-01-22,2021-08-14,38
32,Biobron,2020-09-21,2022-02-07,2
33,Cetirizine Hydrochloride,2021-01-26,2021-06-07,29
34,Neomycin Polymyxin B Sulfates and Dexamethasone,2020-10-30,2021-11-28,27
37,Vigoril for Men,2020-07-28,2021-12-21,39
38,Up and Up First Aid Antibiotic,2020-08-18,2021-08-03,6
39,Clindamycin Hydrochloride,2021-01-22,2022-01-26,10
40,ADSOL Red Cell Preservation Solution System in Plastic Container (PL 146 Plastic),2021-03-08,2021-11-24,25
41,Tandem - F,2021-02-27,2021-11-16,48
42,Lidocaine Hydrochloride,2020-07-02,2021-08-06,12
43,LANEIGE BB Cushion Dark,2021-03-08,2021-07-01,18
44,Malin and Goetz,2020-03-15,2021-05-21,19
45,Oxy Daily Defense Exfoliating Face Scrub,2021-03-03,2022-01-29,10
47,Banana Boat Ultra Defense,2020-05-01,2021-10-19,18
48,Eastern Sycamore Pollen,2021-01-18,2022-02-13,20
49,Oxygen Helium Mixture 30/70,2020-11-16,2022-01-05,23
50,Cleocin,2020-08-22,2021-08-11,25
53,Capture Totale Radiance Restoring Serum Foundation SPF 15 012,2020-10-29,2021-06-21,13
57,Propranolol,2020-11-21,2021-12-20,27
58,LANSOPRAZOLE,2021-01-16,2021-06-30,10
60,Aplenzin,2020-10-18,2021-04-08,45
61,CLE DE PEAU BEAUTE PW FOUNDATION s,2020-06-18,2021-12-15,30
65,Butrans,2020-10-15,2022-02-05,36
66,Yat Tip Xiao,2020-10-20,2022-03-04,4
68,Arbonne Revelage,2020-11-18,2021-08-10,22
71,Vitamin H Velvet Mask,2020-03-30,2022-02-20,2
72,60-Second Fluoride,2021-01-28,2021-12-05,7
73,Burkhart,2020-05-17,2021-10-02,16
74,Pyrazinamide,2020-08-30,2022-01-01,9
75,MUPIROCIN,2020-03-14,2021-11-10,18
76,KOMBIGLYZE,2020-08-17,2021-08-25,24
78,BETHANECHOL CHLORIDE,2021-02-21,2021-10-07,29
80,Clonidine,2020-06-26,2022-02-01,28
82,Nicotine Transdermal System,2020-11-15,2021-05-17,44
83,ANTIBACTERIAL HAND,2021-01-25,2021-05-11,45
84,LEVOXYL,2020-04-30,2021-06-01,7
85,Super Aqua Night,2020-11-16,2021-07-26,5
87,BETULA LENTA POLLEN,2020-11-10,2021-08-14,41
88,Mucinex,2020-09-09,2021-07-13,40
89,DentiCare Pro-Foam,2020-06-14,2021-12-23,48
90,QueaseX Anti Nausea Drops,2020-07-21,2021-12-04,24
91,Walgreens Urinary Pain Relief Maximum Strength,2020-05-02,2021-06-11,7
92,In Control Nicotine,2021-01-08,2021-10-07,16
94,Cilostazol,2020-09-04,2021-04-18,13
95,PRAX,2020-06-18,2021-05-27,42
96,Cyclafem 1/35,2021-02-21,2021-12-18,15
97,Cimetidine,2020-09-08,2021-07-01,2
98,Glipizide and Metformin Hydrochloride,2021-01-21,2021-06-07,42
99,Aurum Metallicum,2020-11-10,2021-09-30,13
101,Mycoplasma Remedy,2020-06-04,2022-01-10,9
102,Red Oak,2020-08-18,2021-04-01,6
104,Dove IS Fresh,2020-12-02,2021-05-20,3
105,CLINIMIX,2021-02-11,2022-02-18,47
106,Atropine Sulfate,2020-09-12,2021-09-04,39
107,Theophylline in Dextrose,2020-12-19,2021-04-24,3
109,IvyMed,2020-04-17,2021-06-20,22
110,FERROUS SULFATE,2020-04-18,2021-07-16,15
111,Medicated,2020-06-23,2021-07-18,38
113,Tekturna,2020-06-25,2022-01-19,25
114,Oxymorphone Hydrochloride,2020-04-23,2021-10-02,23
115,ELCURE C Serum,2020-11-04,2021-11-27,47
116,No7 Dual Action Tinted Moisturiser Medium,2020-09-15,2021-10-25,7
118,Anti-bacterial Strawberry Kiss Hand,2020-07-11,2022-02-06,13
119,Sertraline,2021-03-11,2021-04-27,23
121,EIGHT HOUR CREAM SKIN PROTECTANT FRAGRANCE FREE,2020-05-26,2021-03-16,46
122,NOEVIR N5,2020-12-09,2021-05-04,2
125,Orajel Instant Relief for Teething Pain,2020-05-30,2021-06-09,32
127,Topcare Milk of Magnesia,2020-05-09,2021-11-20,41
128,Arthritis Pain and Joint Relief / Soulagement De La Douleur Arthritique Et Articulaire,2020-09-09,2021-04-04,12
129,Diltiazem Hydrochloride,2021-02-08,2022-03-09,10
130,oxygen,2020-12-29,2021-08-13,50
